ts_utc,value,entity,unit,source,dataset_id,metric_name,is_derived,derived_from,fingerprint
2026-01-15 08:10:58+00:00,51.628946807667724,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,09fb9d38e20815258982fd3ca91a527b
2026-01-15 08:21:29+00:00,51.69913281425184,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,45770215e3e57b04652fed5f1b2eebdc
2026-01-15 08:31:41+00:00,51.691635644114314,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,bc7726e6a5f33cddc403984e1b2c43e5
2026-01-15 08:46:19+00:00,51.642378448430854,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,0dc3589293b7284743c5ef2d922c5a42
2026-01-15 11:32:28+00:00,50.80989225618132,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,377e00683786dafb4e6e48a743605bfd
2026-01-15 11:43:38+00:00,50.70731304093486,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,083e5349e82af89911516e49ea964b38
2026-01-15 11:53:49+00:00,50.795430376407786,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,417a6e984069d4f19b1214c0083f2d3f
2026-01-15 12:07:18+00:00,50.78021978021978,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,caa5a8210f8740aabd909a2c1bd51a27
2026-01-15 12:57:16+00:00,50.700020140798074,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,22bf538e211b92557ad5a5d370478833
2026-01-15 12:59:09+00:00,50.839434651234576,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,f800e8af582529b5848313bbb7e8b75f
2026-01-15 13:01:10+00:00,50.78623131746402,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,03988ae1ec1a864b34a633207178b61a
2026-01-15 13:03:29+00:00,50.799096472922926,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,d83b061fb2948cc702eba70f67a1d26c
2026-01-15 13:22:57+00:00,51.53301004241022,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,4c3f0609640afefa55823445de7b2aa4
2026-01-15 13:28:48+00:00,51.56082258246126,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,d78365f3bff8ad0f9d7e225f12d32531
2026-01-15 13:30:59+00:00,51.68487775099797,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,26269e7e811c4adcd1486ded2a0cc38d
2026-01-15 14:16:33+00:00,52.085666741797766,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,f6a184456771c209396ca351e84b094c
2026-01-15 14:20:45+00:00,51.871266458004314,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,4406f28a0d5636c9f60bedbc697e8f99
2026-01-15 14:48:00+00:00,51.54224214322883,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,bfc0cf6747f4757f41c11be31816899c
2026-01-15 14:52:48+00:00,51.602932496453555,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,dbb65392eb1a0c716249c1460ca5ce12
2026-01-15 15:00:20+00:00,51.40213711480997,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,7fb6bac425929b3c7b3fbbdd28544cd7
2026-01-15 15:13:41+00:00,51.10619250459195,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,cd59823511d26f80dbe999e880dd5ae7
2026-01-15 15:27:49+00:00,51.022752937304226,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,aca02d28266b1a93c903eb911904c581
2026-01-15 15:36:23+00:00,51.212238832479805,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,cfa4a61c7bd59aab561bc1d8a2aefef1
2026-01-15 15:47:08+00:00,51.46580708933751,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,b479dd555d8d1f3cda2f2a12468bba23
2026-01-15 15:54:13+00:00,51.469357640979155,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,9dfe97c8f0d874e41ffa67d33861eb68
2026-01-15 15:58:45+00:00,51.118363049290025,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,97cb8df290bf27b8f586bd95cba2c25d
2026-01-15 16:15:23+00:00,51.291058635883026,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,de7ee5aedaf079f92f1a8ff1b38a4a1e
2026-01-15 16:19:26+00:00,51.13041566502631,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,357c98f4c2c94c425679cc0d17ebc0c4
2026-01-15 16:27:50+00:00,50.570881429499686,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,e8cd110e736106b441f084c71969a827
2026-01-15 16:34:06+00:00,50.343101218908195,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,1c1b566d9871fdbd9bb99202a6a8c079
2026-01-15 16:38:10+00:00,50.430271024722586,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,321e57ec98e34622d5232d29751e7877
2026-01-15 16:41:22+00:00,50.52591159221247,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,8e6e7cae446ee375f4f56a4a3bb86aba
2026-01-15 16:57:09+00:00,50.77931171493756,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,ca2c9b12da1687a11e41c0df3b021cf0
2026-01-15 22:55:40+00:00,50.108448605093315,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,72728921d5b003c76ce08137756eb099
2026-01-16 14:38:57+00:00,52.05719381093728,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,0afe28001eaee08ac2d9471dc6d194cd
2026-01-17 00:47:25+00:00,51.15459573369719,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,7885099d8d182334b4bd07da561cb1e6
2026-01-17 01:13:09+00:00,51.15459573369719,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,398d16cba716ce9a153da663be499520
2026-01-17 01:56:08+00:00,51.15459573369719,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,d8db9533669fcbb9a03831a9a029e85f
2026-01-17 02:19:57+00:00,51.15459573369719,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,f4d75cec99af6c832228772b4226987d
2026-01-17 02:38:20+00:00,51.15459573369719,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,f87e8a4d1fd8d33a9120f01145244742
2026-01-17 22:52:14+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,d543bf4032c8c5f951d93ab509ecff01
2026-01-17 23:33:09+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,9ce6b72089c9753b0e014b8f14c5bac0
